,symptoms
0,Abdominal obesity
1,Abdominal pain
2,Acne
3,Actinic keratosis
4,Acute bronchitis
5,Adrenal crisis
6,Ageusia
7,Alcoholism
8,Allergic conjunctivitis
9,Allergy
10,Amblyopia
11,Amenorrhea
12,Amnesia
13,Anal fissure
14,Anaphylaxis
15,Anemia
16,Angina pectoris
17,Angioedema
18,Angular cheilitis
19,Anosmia
20,Anxiety
21,Aphasia
22,Aphonia
23,Apnea
24,Arthralgia
25,Arthritis
26,Ascites
27,Asperger syndrome
28,Asphyxia
29,Asthma
30,Astigmatism
31,Ataxia
32,Atheroma
33,Attention deficit hyperactivity disorder
34,Auditory hallucination
35,Autoimmune disease
36,Avoidant personality disorder
37,Back pain
38,Bacterial vaginosis
39,Balance disorder
40,Beau's lines
41,Bell's palsy
42,Biliary colic
43,Binge eating
44,Bleeding
45,Bleeding on probing
46,Blepharospasm
47,Bloating
48,Blood in stool
49,Blurred vision
50,Blushing
51,Boil
52,Bone fracture
53,Bone tumor
54,Bowel obstruction
55,Bradycardia
56,Braxton Hicks contractions
57,Breakthrough bleeding
58,Breast pain
59,Bronchitis
60,Bruise
61,Bruxism
62,Bunion
63,Burn
64,Burning Chest Pain
65,Burning mouth syndrome
66,Candidiasis
67,Canker sore
68,Cardiac arrest
69,Carpal tunnel syndrome
70,Cataplexy
71,Cataract
72,Chancre
73,Cheilitis
74,Chest pain
75,Chills
76,Chorea
77,Chronic pain
78,Cirrhosis
79,Cleft lip and cleft palate
80,Clouding of consciousness
81,Cluster headache
82,Colitis
83,Coma
84,Common cold
85,Compulsive behavior
86,Compulsive hoarding
87,Confusion
88,Congenital heart defect
89,Conjunctivitis
90,Constipation
91,Convulsion
92,Cough
93,Crackles
94,Cramp
95,Crepitus
96,Croup
97,Cyanosis
98,Dandruff
99,Delayed onset muscle soreness
100,Dementia
101,Dentin hypersensitivity
102,Depersonalization
103,Depression
104,Dermatitis
105,Desquamation
106,Developmental disability
107,Diabetes
108,Diabetic ketoacidosis
109,Diarrhea
110,Dizziness
111,Dry eye syndrome
112,Dysautonomia
113,Dysgeusia
114,Dysmenorrhea
115,Dyspareunia
116,Dysphagia
117,Dysphoria
118,Dystonia
119,Dysuria
120,Ear pain
121,Eczema
122,Edema
123,Encephalitis
124,Encephalopathy
125,Epidermoid cyst
126,Epilepsy
127,Epiphora
128,Erectile dysfunction
129,Erythema
130,Erythema chronicum migrans
131,Esophagitis
132,Excessive daytime sleepiness
133,Eye pain
134,Eye strain
135,Facial nerve paralysis
136,Facial swelling
137,Fasciculation
138,Fatigue
139,Fatty liver disease
140,Fecal incontinence
141,Fever
142,Fibrillation
143,Fibrocystic breast changes
144,Fibromyalgia
145,Flatulence
146,Floater
147,Focal seizure
148,Folate deficiency
149,Food craving
150,Food intolerance
151,Frequent urination
152,Gastroesophageal reflux disease
153,Gastroparesis
154,Generalized anxiety disorder
155,Generalized tonicâ€“clonic seizure
156,Genital wart
157,Gingival recession
158,Gingivitis
159,Globus pharyngis
160,Goitre
161,Gout
162,Grandiosity
163,Granuloma
164,Guilt
165,Hair loss
166,Halitosis
167,Hay fever
168,Headache
169,Heart arrhythmia
170,Heart murmur
171,Heartburn
172,Hematochezia
173,Hematoma
174,Hematuria
175,Hemolysis
176,Hemoptysis
177,Hemorrhoids
178,Hepatic encephalopathy
179,Hepatitis
180,Hepatotoxicity
181,Hiccup
182,Hip pain
183,Hives
184,Hot flash
185,Hydrocephalus
186,Hypercalcaemia
187,Hypercapnia
188,Hypercholesterolemia
189,Hyperemesis gravidarum
190,Hyperglycemia
191,Hyperkalemia
192,Hyperlipidemia
193,Hypermobility
194,Hyperpigmentation
195,Hypersomnia
196,Hypertension
197,Hyperthermia
198,Hyperthyroidism
199,Hypertriglyceridemia
200,Hypertrophy
201,Hyperventilation
202,Hypocalcaemia
203,Hypochondriasis
204,Hypoglycemia
205,Hypogonadism
206,Hypokalemia
207,Hypomania
208,Hyponatremia
209,Hypotension
210,Hypothyroidism
211,Hypoxemia
212,Hypoxia
213,Impetigo
214,Implantation bleeding
215,Impulsivity
216,Indigestion
217,Infection
218,Inflammation
219,Inflammatory bowel disease
220,Ingrown hair
221,Insomnia
222,Insulin resistance
223,Intermenstrual bleeding
224,Intracranial pressure
225,Iron deficiency
226,Irregular menstruation
227,Itch
228,Jaundice
229,Kidney failure
230,Kidney stone
231,Knee Pain
232,Kyphosis
233,Lactose intolerance
234,Laryngitis
235,Leg cramps
236,Lesion
237,Leukorrhea
238,Lightheadedness
239,Low back pain
240,Low-grade fever
241,Lymphedema
242,Major depressive disorder
243,Malabsorption
244,Male infertility
245,Manic Disorder
246,Melasma
247,Melena
248,Meningitis
249,Menorrhagia
250,Middle back pain
251,Migraine
252,Milium
253,Mitral insufficiency
254,Mood disorder
255,Mood swing
256,Morning sickness
257,Motion sickness
258,Mouth ulcer
259,Muscle atrophy
260,Muscle weakness
261,Myalgia
262,Mydriasis
263,Myocardial infarction
264,Myoclonus
265,Nasal congestion
266,Nasal polyp
267,Nausea
268,Neck mass
269,Neck pain
270,Neonatal jaundice
271,Nerve injury
272,Neuralgia
273,Neutropenia
274,Night sweats
275,Night terror
276,Nocturnal enuresis
277,Nodule
278,Nosebleed
279,Nystagmus
280,Obesity
281,Onychorrhexis
282,Oral candidiasis
283,Orthostatic hypotension
284,Osteopenia
285,Osteophyte
286,Osteoporosis
287,Otitis
288,Otitis externa
289,Otitis media
290,Pain
291,Palpitations
292,Panic attack
293,Papule
294,Paranoia
295,Paresthesia
296,Pelvic inflammatory disease
297,Pericarditis
298,Periodontal disease
299,Periorbital puffiness
300,Peripheral neuropathy
301,Perspiration
302,Petechia
303,Phlegm
304,Photodermatitis
305,Photophobia
306,Photopsia
307,Pleural effusion
308,Pleurisy
309,Pneumonia
310,Podalgia
311,Polycythemia
312,Polydipsia
313,Polyneuropathy
314,Polyuria
315,Poor posture
316,Post-nasal drip
317,Postural orthostatic tachycardia syndrome
318,Prediabetes
319,Proteinuria
320,Pruritus ani
321,Psychosis
322,Ptosis
323,Pulmonary edema
324,Pulmonary hypertension
325,Purpura
326,Pus
327,Pyelonephritis
328,Radiculopathy
329,Rectal pain
330,Rectal prolapse
331,Red eye
332,Renal colic
333,Restless legs syndrome
334,Rheum
335,Rhinitis
336,Rhinorrhea
337,Rosacea
338,Round ligament pain
339,Rumination
340,Scar
341,Sciatica
342,Scoliosis
343,Seborrheic dermatitis
344,Self-harm
345,Sensitivity to sound
346,Sexual dysfunction
347,Shallow breathing
348,Sharp pain
349,Shivering
350,Shortness of breath
351,Shyness
352,Sinusitis
353,Skin condition
354,Skin rash
355,Skin tag
356,Skin ulcer
357,Sleep apnea
358,Sleep deprivation
359,Sleep disorder
360,Snoring
361,Sore throat
362,Spasticity
363,Splenomegaly
364,Sputum
365,Stomach rumble
366,Strabismus
367,Stretch marks
368,Stridor
369,Stroke
370,Stuttering
371,Subdural hematoma
372,Suicidal ideation
373,Swelling
374,Swollen feet
375,Swollen lymph nodes
376,Syncope
377,Tachycardia
378,Tachypnea
379,Telangiectasia
380,Tenderness
381,Testicular pain
382,Throat irritation
383,Thrombocytopenia
384,Thyroid nodule
385,Tic
386,Tinnitus
387,Tonsillitis
388,Toothache
389,Tremor
390,Trichoptilosis
391,Tumor
392,Type 2 diabetes
393,Unconsciousness
394,Underweight
395,Upper respiratory tract infection
396,Urethritis
397,Urinary incontinence
398,Urinary tract infection
399,Urinary urgency
400,Uterine contraction
401,Vaginal bleeding
402,Vaginal discharge
403,Vaginitis
404,Varicose veins
405,Vasculitis
406,Ventricular fibrillation
407,Ventricular tachycardia
408,Vertigo
409,Viral pneumonia
410,Visual acuity
411,Vomiting
412,Wart
413,Water retention
414,Weakness
415,Weight gain
416,Wheeze
417,Xeroderma
418,Xerostomia
419,Yawn
420,hyperhidrosis
421,pancreatitis
